buyer_name,implementation_location_zar,items_description,invoice_date,ASSET CATEGORY LEVEL 3NAME OF THE DONOR,supplier_name,implementation_location_other,order_amount_zar
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 100xLiquidhandsoap,2020-04-24,Goods and services,Delmas Development Centre(NPO)Bernice Samuel Hospital,Bernice Samuel Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 8xBedsideTableswithDrawersa30-Apr,2020-04-30,Medical Equipment,Sasol Secunda,Evander Hospital,13275.44
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 1xEmergencyTrolley,2020-04-30,Medical Equipment,Sasol Secunda,Evander Hospital,18653.64
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 16xOverbedTables,2020-04-30,Medical Equipment,Sasol Secunda,Evander Hospital,26369.28
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 4xPatientHospitalBedswithAdju30-Apr,2020-04-30,Medical Equipment,Sasol Secunda,Evander Hospital,32990.44
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 2xPhysicianDigitalScales/Heigh30-Apr,2020-04-30,Medical Equipment,Sasol Secunda,Evander Hospital,7439.68
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 4xSteelLockabledoubledoorCab30-Apr,2020-04-30,Medical Equipment,Sasol Secunda,Evander Hospital,7957.48
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 10xESeriesDx100VAUPS,2020-06-03,Goods and services,Eaton Electric South Africa (PTY LTD Evander Hospital,Evander Hospital,15212.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 10xSurgicalMasks,2020-06-19,Goods and services,AngloAmerican,Impungwe Hospital,643796.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 100xServingTraysGribTite50CM30-Apr,2020-04-30,Goods and services,Sasol Secunda,Evander Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 1000xSurgicalMasks,2020-05-26,Goods and services,Victory Fellowshirp World OuttreacKwamhlanga Hospital,Kwamhlanga Hospital,19700.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 10000x3plySurgicalMasks,2020-04-29,Goods and services,Glencore Operations SA (PTY )LTD,Nkangala District,145000.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 120xPlasticSqueezeBottles,2020-05-26,Goods and services,Bakgatla Ba Maloka Humanitarian DMmametlhake Hospital,Mmametlhake Hospital,1440.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 125xThermometerInfrarednon-c29-Apr,2020-04-29,Goods and services,Glencore Operations SA (PTY )LTD,Nkangala District,218750.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 13900xLitresHandSanitisers,2020-04-30,Goods and services,Sasol Secunda,Evander Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 1300xProtectiveBodyWear-Cov29-Apr,2020-04-29,Goods and services,Glencore Operations SA (PTY )LTD,Nkangala District,351000.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 1320xDustMasks,2020-05-26,Goods and services,Bakgatla Ba Maloka Humanitarian DMmametlhake Hospital,Mmametlhake Hospital,29700.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 135xBatteries,2020-04-29,Goods and services,Glencore Operations SA (PTY )LTD,Nkangala District,1208.25
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 1400xSanitisers70%AlcoholLiqui29-Apr,2020-04-29,Goods and services,Glencore Operations SA (PTY )LTD,Nkangala District,24640.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 1500xpcsIsolationGown,2020-05-12,Goods and services,Buddist Compassion relief TZU Fou  Rob Ferreira Hospital,Rob Ferreira Hospital,150000.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 2xBoxesSoaps,2020-05-26,Goods and services,Bakgatla Ba Maloka Humanitarian DMmametlhake Hospital,Mmametlhake Hospital,2606.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 2xSanitisers25L,2020-05-26,Goods and services,Bakgatla Ba Maloka Humanitarian DMmametlhake Hospital,Mmametlhake Hospital,1600.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 20xThermometerInfrarednon-co24-Apr,2020-04-24,Goods and services,Delmas Development Centre(NPO)Bernice Samuel Hospital,Bernice Samuel Hospital,241247.06
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 20xA4Papersboxes,2020-04-24,Goods and services,Delmas Development Centre(NPO)Bernice Samuel Hospital,Bernice Samuel Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 200xDressinggowns,2020-04-30,Goods and services,Sasol Secunda,Evander Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 200xHandSanitisers,2020-04-24,Goods and services,Delmas Development Centre(NPO)Bernice Samuel Hospital,Bernice Samuel Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 200xStationeryPensandStaples24-Apr,2020-04-24,Goods and services,Delmas Development Centre(NPO)Bernice Samuel Hospital,Bernice Samuel Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 200xClothMasks,2020-07-01,Goods and services,ONE SUN HEALTH COMPANY,Ehlanzeni District,4000.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 200xVisor,2020-07-01,Goods and services,MRC/WITS-AGINCOURT UNIT,Nkangala District,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 21xAirconditioners,2020-04-30,Goods and services,Sasol Secunda,Evander Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 215xCurtains,2020-04-30,Goods and services,Sasol Secunda,Evander Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 26xThermometerInfrarednon-co02-Jun,2020-06-02,Goods and services,Eskom Majuba Power Station,Amajuba Hospital,50000.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 3PlySurgicalmasks,2020-05-12,Goods and services,Glencore Operations S.A (Pty) Ltd,Nkangala District,710700.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 3PlySurgicalmasks,2020-07-09,Goods and services,Imperial Health Sciences,Nkangala District,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 3PlySurgicalmasks,2020-07-09,Goods and services,Naspers,Nkangala District,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 300xBathTowels,2020-04-30,Goodsandservices,Sasol Secunda,EvanderHospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 300xHospitalbedBlankets,2020-04-30,Goodsandservices,Sasol Secunda,EvanderHospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 300xSurgicalmasks,2020-04-24,Goodsandservices,DelmasDevelopmentCentre(NPO)Bernice Samuel Hospital,Bernice Samuel Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 32xExtractorfans,2020-04-30,Goodsandservices,Sasol Secunda,EvanderHospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 350xN95masks,2020-04-24,Goodsandservices,DelmasDevelopmentCentre(NPO)Bernice Samuel Hospital,Bernice Samuel Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 36xSanitizer70%AlcolGel-20litr,2020-04-29,Goodsandservices,Glencore OperationsSA(PTY)LTD   NkangalaDistrict,Nkangala District,61600.00
