Gauteng Department of Economic Development,,,,,,,,
Entity Name,Vendor Name,Item Description bought,Procurement Modality,PO No.,Purchase Order Date,Quantity,Unit Price,PO Value
GGDA,Tshanduko Afrika Consulting,Thermometers x7,Quotation,553,03/06/2020,7,"R1,550.00","R10,850.00"
GGDA,Indima Njongo Markerting,Social distancing stickers,Quotation,550,29/05/2020,,,"R12,157.01"
GGDA,Masana Hygiene Services,Deep Cleaning,Quotation,543,12/05/2020,,,"R325,057.51"
GGDA,Massiey Projects,"Surgical Masks, Hand
Sanitizer, Multi-purpose hand
sanitizer, Portable handheld
digital thermometer.",Quotation,545,18/05/2020,,,"R77,403.00"
GGDA,The Nkwanas (Pty)Ltd,Cloth Masks,Quotation,544,14/05/2020,814,R25,"R20,350.00"
GGDA,Bidvest Steiner Group,"Automated Sanitizers
Machines",Quotation,,25/05/2020,,,"R274,161.84"
AIDC,"JJ and D Womens Trading
Enterprise t/a Eco Hygiene",Disinfection of ASP offices,Quotation,7,21/052020,11725,R2.25,"R    26,381.25"
AIDC,"JJ and D Womens Trading
Enterprise t/a Eco Hygiene",Disinfection of GALC Offices,Quotation,7,21/05/2020,3972,R2.25,"R      8,937.00"
AIDC,"JJ and D Womens Trading
Enterprise t/a Eco Hygiene",Disinfection of WEH Offices,Quotation,7,21/05/2020,3000,R2.25,"R      6,750.00"
AIDC,"JJ and D Womens Trading
Enterprise t/a Eco Hygiene",Disinfection of FIC,Quotation,7,21/05/2020,483,R2.25,"R      1,086.75"
AIDC,"JJ and D Womens Trading
Enterprise t/a Eco Hygiene",Disinfection of NIC,Quotation,7,21/05/2020,150,R2.25,R337.50
AIDC,ABIA Industrial Supplies,Face Shield,Quotation,8,21/05/2020,1000,R70.00,"R    70,000.00"
AIDC,ABIA Industrial Supplies,3 ply Washable Cloth Mask,Quotation,8,21/05/2020,3000,R65.00,"R 195,000.00"
AIDC,ABIA Industrial Supplies,3 ply Surgical masks,Quotation,8,21/05/2020,1000,R9.00,"R      9,000.00"
AIDC,ABIA Industrial Supplies,"Latex disposable gloves blue
in color",Quotation,8,21/05/2020,1000,R2.20,"R      2,200.00"
AIDC,ABIA Industrial Supplies,N95 Masks,Quotation,8,21/05/2020,1000,R40.00,"R    40,000.00"
AIDC,ABIA Industrial Supplies,Safety googles,Quotation,8,21/05/2020,1000,R35.00,"R    35,000.00"
AIDC,"PABALLOKHOSI TRADING
AND PROJECTS",Thermometer,Quotation,9,29/05/2020,20,"R1,939.00","R    38,780.00"
AIDC,MAKGAMATHA HOLDINGS,Supply access control cards,Quotation,10,29/05/2020,5000,R24.00,"R 120,000.00"
AIDC,MAKGAMATHA HOLDINGS,"Supply access control
holders",Quotation,10,29/05/2020,5000,R10.00,"R    50,000.00"
AIDC,"Mampotokwane Trading and
Projects (Pty) Ltd",Paper Towel Dispenser stand,Quotation,12,01/06/2020,2,R735.37,"R      1,470.74"
AIDC,"Mampotokwane Trading and
Projects (Pty) Ltd",Paper towel roll to suit stand,Quotation,12,01/06/2020,6,R420.00,"R      2,520.00"
