buyer_name,implementation_location_province,implementation_location_other,Responsibility,supplier_name,RFQ,hea_Number,PO Printed Date,Sub Category,items_description,items_quantity,QTY Received,PO Status,order_amount_zar
Department of Justice and Constitutional Development (DoJ&CD), GAUTENG,JOHANNESBURG,LC JOHANNESBURG,MAAA0363819  1 OASIS( reg: (2016/467635/07),YES,PON0000LDT,2020-02-07T11:44:13.840,CLOTHING,HAND GLOVES,8,8,Completed,12936.18
Department of Justice and Constitutional Development (DoJ&CD), WESTERN CAPE,MASTER: CAPE TOWN,MASTER: CAPE TOWN,MAAA0042285  MHLUNGULWANA TRADING ENTERPRISE( reg: (2015/236557/07),YES,PON0000NB7,3/20/2020 0:00,CLOTHING,HAND GLOVES,200,200,Completed,2400.00
Department of Justice and Constitutional Development (DoJ&CD), WESTERN CAPE,WYNBERG,LC WYNBERG,MAAA0854058  SPECMED MEDICAL SERVICES( reg: (2018/317397/07),YES,PON0000NBL,3/20/2020 0:00,CLOTHING,HAND GLOVES,248,0,Cancelled,29946.00
Department of Justice and Constitutional Development (DoJ&CD), NATIONAL OFFICE,NATIONAL OFFICE,CD: SUPPLY CHAIN MANAGEMENT,MAAA0716656  OFEKGOLAPULA( reg: (2013/157282/07),YES,POO000003F,2020-04-20T15:20:30.090,CLOTHING,HAND GLOVES,2800,2800,Completed,494200.00
Department of Justice and Constitutional Development (DoJ&CD), NATIONAL OFFICE,NATIONAL OFFICE,CD: SUPPLY CHAIN MANAGEMENT,MAAA0716656  OFEKGOLAPULA( reg: (2013/157282/07),YES,POO000003G,01/01/1900 00:00,CLOTHING,FACE MASK/ FACE SHIELD,3348,0,Cancelled,378320.65
Department of Justice and Constitutional Development (DoJ&CD), NATIONAL OFFICE,NATIONAL OFFICE,CD: SUPPLY CHAIN MANAGEMENT,MAAA0331465  BETACLEAN CHEMICALS AND CLEANING SERVICES( reg: (2007/060226/23),YES,POO000003H,2020-04-20T15:21:30.520,CLEANING MATERIALS,HAND SANITISER,6696,6696,Completed,308016.00
Department of Justice and Constitutional Development (DoJ&CD), NATIONAL OFFICE,NATIONAL OFFICE,CD: SUPPLY CHAIN MANAGEMENT,MAAA0866751  KAPRIVI GENERALS( reg: (2019/614025/07),YES,POO000003J,2020-04-20T15:16:47.210,CLEANING MATERIALS,HAND LIQUID SOAP,4000,4000,Completed,460000.00
Department of Justice and Constitutional Development (DoJ&CD), NATIONAL OFFICE,NATIONAL OFFICE,CD: SUPPLY CHAIN MANAGEMENT,MAAA0600766  GIVYS CUISINE( reg: (2017/302988/07),YES,POO000003K,2020-04-20T15:25:34.207,CLEANING MATERIALS,HAND SANITISER,1600,1600,Awaiting Invoice,488000.00
Department of Justice and Constitutional Development (DoJ&CD), NATIONAL OFFICE,NATIONAL OFFICE,CD: SUPPLY CHAIN MANAGEMENT,MAAA0051831  MOTSWEDING MEDICAL SUPPLIER( reg: (2010/148644/23),YES,POO000003L,2020-04-20T15:43:20.150,OFFICE EQUIPMENT<R5000 MINOR ASSET,THERMOMETER/INFRA RED SCANNER,250,250,Completed,499750.00
Department of Justice and Constitutional Development (DoJ&CD), NATIONAL OFFICE,NATIONAL OFFICE,CD: SUPPLY CHAIN MANAGEMENT,MAAA0602944  ORCA AUTOBODY REPAIRERS( reg: (2017/303581/07),YES,POO000003M,2020-04-20T16:10:57.787,CLOTHING,FACE MASK/ FACE SHIELD,3348,3348,Completed,378320.65
