Name of Entity procured,Description of Item,Procurement process,Supplier appointed,Company Registration Number,Apointment date,Unit Pice,Quantity,Total Price
National Agricultural Marketing Council: Head Office,"Hand Sanitizer, 60ml and spray bottles",Quotations,Morokgo Investments (Pty) Ltd,2018/112473/07,2020/04/16,45.00,10,450
National Agricultural Marketing Council: Head Office,1 liter spray bottles,Quotations,Morokgo Investments (Pty) Ltd,2018/112473/07,2020/04/16,80.00,5,400
National Agricultural Marketing Council: Head Office,Face masks,Quotations,Morokgo Investments (Pty) Ltd,2018/112473/07,2020/04/16,18.00,150,2 700.00
National Agricultural Marketing Council: Head Office,Gloves,Quotations,Morokgo Investments (Pty) Ltd,2018/112473/07,2020/04/16,2.50,150,375
National Agricultural Marketing Council: Head Office,Sanitisers: Head office,Quotations,Morokgo Investments (Pty) Ltd,2018/112473/07,2020/04/16,550.00,5,2 750.00
National Agricultural Marketing Council: North West- NRMDP,Cloth face masks: Navy :NW,Quotations,Nthabiseng Mindy enterprise (Pty) Ltd,2016/522430/07,2020/07/27,25.00,35,875
National Agricultural Marketing Council: North West- NRMDP,Disposable surgeons face Mask 3/PLY BOXES,Quotations,Nthabiseng Mindy enterprise (Pty) Ltd,2016/522430/07,2020/07/27,400.00,4,1 600.00
National Agricultural Marketing Council: North West- NRMDP,Surgical gloves,Quotations,Nthabiseng Mindy enterprise (Pty) Ltd,2016/522430/07,2020/07/27,250.00,4,1 000.00
National Agricultural Marketing Council: North West- NRMDP,25 litres of snaitiser,Quotations,Nthabiseng Mindy enterprise (Pty) Ltd,2016/522430/07,2020/07/27,2500.00,2,5 000.00
National Agricultural Marketing Council: North West- NRMDP,500ml spray bottles,Quotations,Nthabiseng Mindy enterprise (Pty) Ltd,2016/522430/07,2020/07/27,20.00,4,80
National Agricultural Marketing Council: North West- NRMDP,5 litres of hand washing soap,Quotations,Nthabiseng Mindy enterprise (Pty) Ltd,2016/522430/07,2020/07/27,500.00,2,1 000.00
National Agricultural Marketing Council: North West- NRMDP,Hand drying paper,Quotations,Nthabiseng Mindy enterprise (Pty) Ltd,2016/522430/07,2020/07/27,210.00,10,2 100.00
