buyer_name,implementation_location_province,implementation_location_other,items_description,supplier_name,company_registration_number,procurement_method,order_date,order_amount_zar
Department of Correction Services (DCS),Eastern Cape,Amathole,(Biological spill Kits) Drowmex,Bravoplex 532,2011/944991/23,Price quotation below R30 000.00,2020-04-04,25900.00
Department of Correction Services (DCS),Eastern Cape,Amathole,(Disposable coverall suits) No branding,Maruno,2013/069663/07,Price quotation below R30 000.00,2020-04-07,12650.00
Department of Correction Services (DCS),Eastern Cape,Amathole,(Sanitizer 70% Alcohol) No branding,East view Trading,2007/116803/23,Price quotation below R30 000.00,2020-03-31,19111.50
Department of Correction Services (DCS),Eastern Cape,Amathole,(Aerosol sterisol spray) BARRS,BARRS Phamaceuticals Industry,2012/056577/07,Transversal Contract (RT300),2020-03-19,820.50
Department of Correction Services (DCS),Eastern Cape,Amathole,(Disposable mask) No branding,Be the project,2013/166136/07,Price quotation below R30 000.00,2020-04-16,29450.00
Department of Correction Services (DCS),Eastern Cape,Amathole,(Disposable mask) No branding,Spring Forest,2005/023531/23,Price quotation below R30 000.00,2020-04-04,26250.00
Department of Correction Services (DCS),Eastern Cape,Amathole,(Disposable mask) No branding,Mhlaba Group,2017/134862/07,Price quotation below R30 000.00,2020-04-30,29960.00
Department of Correction Services (DCS),Eastern Cape,Amathole,(Disposable mask) No branding,Mr First Aid,1990/007637/07,Price quotation below R30 000.00,2020-03-27,3146.40
Department of Correction Services (DCS),Eastern Cape,Amathole,(Disposable mask) No branding,Logan Medical & Surgical,2012/056508/07,Transversal Contract (RT76),2020-03-24,16100.00
Department of Correction Services (DCS),Eastern Cape,Amathole,(Disposable mask) No branding,Refhumudze Trading,2013/059185/07,Price quotation below R30 000.00,2020-03-27,4700.00
Department of Correction Services (DCS),Eastern Cape,Amathole,(Disposable mask) No branding,Trendline Multi Service,2019/349455/07,Transversal Contract (RT32),2020-03-20,27750.00
Department of Correction Services (DCS),Eastern Cape,Amathole,(Disposable mask) No branding,ARCH Technology,2017/62066/07,RTCOVID19-004,2020-05-14,125000.00
Department of Correction Services (DCS),Eastern Cape,Amathole,(heavy duty gloves) Premier nitrile,Motjilela,2005/051195/23,Price quotation below R30 000.00,2020-04-07,1900.00
Department of Correction Services (DCS),Eastern Cape,Amathole,(Surgical gloves) No branding,Evergreen Latex,2002/057771/23,Transversal Contract (RT76),2020-05-14,9500.00
Department of Correction Services (DCS),Eastern Cape,Amathole,"1.Gloves protect your hands-CE4051;  2.Garden master 2litre Bottle;  3.Omron
Gentle Temperature Thermometer Infrared Forehead Scanner;  4.Povidine Iodine
Scrub",Apex Yenkosi,2017/258272/07,Price quotation below R30 000.01,2020-03-27,29650.00
Department of Correction Services (DCS),Eastern Cape,Amathole,1.Nitrile Examination Powder Free Gloves;  2.FDA Face Mask,Zondiphase,2014/172473/07,Price quotation below R30 000.03,2020-04-07,25900.00
Department of Correction Services (DCS),Eastern Cape,Amathole,3 layer Cloth Masks,Mdazane Investments,2018/561785/07,Price quotation below R30 000.00,2020-06-09,1540.00
Department of Correction Services (DCS),Eastern Cape,Amathole,Alcohol hand rub sanitiser 80% (prime safe),Lechoba Medical Technologies,2005/044442/07,RTCOVID19-008,2020-05-14,151875.00
Department of Correction Services (DCS),Eastern Cape,Amathole,Anti bacterial hand sanitiser 70% alcohol,Govindsamy Subramoney,Sole Proprietorship,Price quotation below R30 000.00,2020-04-27,29827.60
Department of Correction Services (DCS),Eastern Cape,Amathole,Anti bacterial hand sanitiser 70% alcohol,IT Care Chemicals Supplies,2015/102820/07,RTCOVID19-004,2020-05-21,180000.00
